objfs_init
81199104 56
Done objstore init
objfs_getattr: key=/.xdg-volume-info
Inside find_object_id
Index: 719924
objfs_getattr: key=/
objfs_getattr: key=/autorun.inf
Inside find_object_id
Index: 991934
objfs_getattr: key=/
objfs_getattr: key=/autorun.inf
Inside find_object_id
Index: 991934
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/.Trash
Inside find_object_id
Index: 108053
objfs_getattr: key=/.Trash-1000
Inside find_object_id
Index: 240195
objfs_getattr: key=/
objfs_getattr: key=/
objfs_getattr: key=/
objfs_destroy
Done objstore destroy
